Score,Decision
0.0659,0
0.1818,0
0.2719,1
0.1498,0
0.1494,0
0.2965,0
0.1141,0
0.1269,0
0.0668,0
0.1192,1
0.1704,0
0.1377,1
0.0603,1
0.192,0
0.1343,1
0.1573,0
0.1786,0
0.1359,0
0.0995,1
0.0523,0
0.1397,1
0.0905,0
0.1747,0
0.121,0
0.1969,0
0.1533,0
0.1548,1
0.0835,0
0.1806,1
0.038,1
-0.014,1
0.0061,1
0.0087,1
0.0071,1
-0.003,1
-0.0097,1
0.002,1
0.1388,0
0.0742,0
0.1087,0
0.1682,0
0.1107,0
0.0861,0
0.2156,1
0.1104,0
0.0239,1
0.0385,0
0.1037,0
0.2311,1
0.1147,1
0.1379,0
0.1391,0
0.1348,0
0.0196,0
0.3756,1
0.3957,1
0.0466,0
0.0623,1
0.0676,1
0.0534,1
0.2744,0
-0.015,0
0.2482,0
0.0773,0
0.3745,1
0.1583,0
0.0836,0
0.1069,0
0.0927,0
0.0811,0
0.0717,0
0.085,0
0.0826,1
0.1629,0
0.0754,0
0.0844,0
0.0573,0
0.0891,0
0.094,0
0.0721,0
0.2399,1
0.119,0
0.074,0
0.058,0
0.0329,0
0.0331,0
0.1006,0
0.1608,0
0.126,0
0.0779,0
0.0504,0
0.1436,0
0.2543,1
0.1349,0
0.1256,0
0.2789,0
0.1014,0
0.1153,0
0.0476,0
0.0995,1
0.1543,0
0.1216,1
0.054,1
0.1697,0
0.0995,1
0.1375,0
0.166,0
0.1163,0
0.0758,1
0.049,0
0.1168,1
0.0876,0
0.1459,0
0.1142,0
0.1709,0
0.1279,0
0.1469,1
0.0774,0
0.1555,1
0.0071,1
-0.0421,1
-0.0133,1
-0.0149,1
-0.0152,1
-0.0276,1
-0.03,1
-0.0181,1
0.1248,0
0.1183,0
0.1207,0
0.1518,0
0.1391,0
0.1047,0
0.2454,1
0.144,0
0.0747,1
0.0992,0
0.1462,0
0.1898,1
0.222,1
0.2559,0
0.1508,0
0.1417,0
0.1237,0
0.4095,1
0.4164,1
0.1034,0
0.1276,1
0.1529,1
0.1021,1
0.2965,0
0.0298,0
0.224,0
0.1082,0
0.4172,1
0.2405,0
0.114,0
0.1879,0
0.1758,0
0.1477,0
0.0911,0
0.087,0
0.1329,1
0.178,0
0.1129,0
0.0668,0
0.1341,0
0.1447,0
0.1034,0
0.1081,0
0.2126,1
0.1383,0
0.1351,0
0.1461,0
0.1183,0
0.0927,0
0.1542,0
0.2513,0
0.2207,0
0.132,0
0.0824,0
0.1606,0
0.274,1
0.202,0
0.1647,0
0.3133,0
0.144,0
0.1752,0
0.095,0
0.1498,1
0.1992,0
0.192,1
0.1243,1
0.1824,0
0.1622,1
0.1459,0
0.1709,0
0.1608,0
0.1756,1
0.1159,0
0.1565,1
0.1532,0
0.1312,0
0.1246,0
0.1516,0
0.1492,0
0.1681,1
0.1295,0
0.1823,1
0.0753,1
0.029,1
0.0398,1
0.0524,1
0.0405,1
0.0848,1
0.0615,1
0.125,1
