Score,Decision
0.1683,0
0.0263,0
0.0459,0
0.0045,0
0.2828,1
0.2908,1
0.0426,0
0.002,1
0.0126,1
0.0129,1
0.1396,0
-0.0321,0
0.2116,0
0.0217,0
0.2396,1
0.1263,0
0.0646,0
0.071,0
0.0043,0
-0.0137,0
0.0201,0
0.0381,0
0.0266,1
0.1139,0
0.0535,0
0.0068,0
0.0243,0
0.0303,0
0.053,0
0.0096,0
0.157,1
0.0461,0
0.0286,0
0.0845,0
0.0823,0
-0.012,0
-0.0364,0
0.0436,0
0.0888,0
-0.0064,0
0.0334,0
0.0878,0
0.1084,1
0.0173,0
0.0417,0
0.1669,0
0.0361,0
0.0754,0
0.0468,0
0.0241,1
0.0675,0
0.0634,1
0.0104,1
0.0543,0
0.0416,1
0.0546,0
0.1205,0
0.0177,0
0.0131,1
-0.0284,0
0.0401,1
0.0159,0
0.0595,0
0.0708,0
0.0846,0
0.0478,0
0.1023,1
-0.0327,0
0.0539,1
-0.0152,1
-0.0447,1
-0.0217,1
-0.0071,1
0.0107,1
-0.0196,1
0.0025,1
-0.0055,1
0.0556,0
0.0706,0
0.0111,0
0.0767,0
0.0251,0
0.0086,0
0.1314,1
0.0631,0
0.0485,1
-0.0217,0
0.0239,0
0.1283,1
0.0956,1
0.1752,0
0.0236,0
0.0469,0
-0.0009,0
0.2821,1
0.282,1
0.02,0
-0.0045,1
0.0075,1
0.0043,1
0.1554,0
-0.0201,0
0.2057,0
0.0145,0
0.2241,1
0.1229,0
0.047,0
0.0537,0
-0.0043,0
-0.014,0
0.0086,0
0.0384,0
0.0228,1
0.1132,0
0.0539,0
0.004,0
0.0256,0
0.0098,0
0.0343,0
0.0047,0
0.1543,1
0.0502,0
0.0201,0
0.0825,0
0.0759,0
-0.0123,0
-0.0311,0
0.0408,0
0.091,0
-0.008,0
0.0402,0
0.0742,0
0.1155,1
0.0126,0
0.0385,0
0.1742,0
0.0333,0
0.0762,0
0.0336,0
0.0196,1
0.0565,0
0.0508,1
0.0002,1
0.0478,0
0.028,1
0.0318,0
0.1075,0
0.0071,0
-0.0009,1
-0.0257,0
0.0307,1
0.0199,0
0.0566,0
0.0603,0
0.0779,0
0.0384,0
0.0907,1
-0.0221,0
0.0528,1
-0.0074,1
-0.0304,1
-0.0124,1
0.0012,1
0.017,1
-0.0189,1
-0.0029,1
-0.0011,1
0.1056,0
0.1499,0
0.1032,0
0.1534,0
0.1203,0
0.136,0
0.1956,1
0.1596,0
0.0872,1
0.0525,0
0.093,0
0.1472,1
0.2216,1
0.3389,0
0.1067,0
0.116,0
0.0943,0
0.384,1
0.3768,1
0.156,0
0.0971,1
0.1134,1
0.1073,1
0.2585,0
0.0598,0
0.2524,0
0.1396,0
0.3354,1
0.2683,0
0.1294,0
0.1675,0
0.1148,0
0.0736,0
0.1384,0
0.0654,0
0.1236,1
0.1703,0
0.1433,0
0.0491,0
0.1097,0
0.1341,0
0.1225,0
0.1352,0
0.2273,1
0.1212,0
0.1172,0
0.175,0
0.135,0
0.0735,0
0.1107,0
0.2134,0
0.2383,0
0.1498,0
0.1215,0
0.1865,0
0.178,1
0.1157,0
0.1057,0
0.3015,0
0.1256,0
0.1948,0
0.1383,0
0.1128,1
0.1427,0
0.1567,1
0.0667,1
0.0831,0
0.109,1
0.0823,0
0.1665,0
0.0671,0
0.171,1
0.1246,0
0.1484,1
0.1773,0
0.1165,0
0.1592,0
0.1643,0
0.1463,0
0.2206,1
0.1046,0
0.108,1
0.0572,1
0.0573,1
0.0805,1
0.1063,1
0.1214,1
0.0657,1
0.0887,1
0.0755,1
